key,value
cacheman:Grantor:LastHit:2190416,1702307036
cacheman:Grantor:LastHit:2190439,1702311692
cacheman:Grantor:LastHit:2190440,1702311692
cacheman:Grantor:LastHit:2190441,1702311692
cacheman:Grantor:LastHit:2190443,1702311692
cacheman:Grantor:LastHit:2190444,1702311692
cacheman:Grantor:LastHit:2190445,1702311692
cacheman:Grantor:LastHit:2190446,1702311692
cacheman:Grantor:LastHit:2190447,1702311692
cacheman:Grantor:LastHit:2190448,1702311692
cacheman:Grantor:LastHit:2190449,1702311692
cacheman:Grantor:LastHit:2190485,1702307275
cacheman:Grantor:LastHit:2190490,1702308271
cacheman:Grantor:LastHit:2190491,1702308271
cacheman:Grantor:LastHit:2190492,1702308279
cacheman:Grantor:LastHit:2190493,1702308271
cacheman:Grantor:LastHit:2190494,1702308271
cacheman:Grantor:LastHit:2190495,1702308271
cacheman:Grantor:LastHit:2190501,1702308247
cacheman:Grantor:LastHit:2190502,1702308247
cacheman:Grantor:LastHit:2190503,1702308509
cacheman:Grantor:LastHit:2190504,1702308247
cacheman:Grantor:LastHit:2190505,1702308247
cacheman:Grantor:LastHit:2190506,1702308247
cacheman:Grantor:LastHit:2190507,1702308247
cacheman:Grantor:LastHit:2190508,1702308247
cacheman:Grantor:LastHit:2190509,1702308247
cacheman:Grantor:LastHit:2190510,1702308247
cacheman:Grantor:LastHit:2190543,1702308302
cacheman:Grantor:LastHit:2190544,1702308302
cacheman:Grantor:LastHit:2190545,1702308302
cacheman:Grantor:LastHit:2190546,1702308303
cacheman:Grantor:LastHit:2190547,1702308303
cacheman:Grantor:LastHit:2190548,1702308303
cacheman:Grantor:LastHit:2190567,1702365198
cacheman:Grantor:LastHit:2190568,1702384712
cacheman:Grantor:LastHit:2190571,1702365198
cacheman:Grantor:LastHit:2190572,1702365198
cacheman:Grantor:LastHit:2190573,1702365198
cacheman:Grantor:LastHit:2190574,1702365198
cacheman:Grantor:LastHit:2190575,1702365198
cacheman:Grantor:LastHit:2190589,1707596659
cacheman:Grantor:LastHit:2190596,1702309485
cacheman:Grantor:LastHit:2190597,1702309485
cacheman:Grantor:LastHit:2190598,1702309497
cacheman:Grantor:LastHit:2190599,1702309485
cacheman:Grantor:LastHit:2190600,1702309485
cacheman:Grantor:LastHit:2190601,1702309485
cacheman:Grantor:LastHit:2190604,1702309417
cacheman:Grantor:LastHit:2190605,1702309417
cacheman:Grantor:LastHit:2190606,1702310794
cacheman:Grantor:LastHit:2190607,1702309417
cacheman:Grantor:LastHit:2190608,1702309417
cacheman:Grantor:LastHit:2190609,1702309417
cacheman:Grantor:LastHit:2190612,1702313130
cacheman:Grantor:LastHit:2190613,1702313130
cacheman:Grantor:LastHit:2190614,1702313130
cacheman:Grantor:LastHit:2190615,1702313130
cacheman:Grantor:LastHit:2190616,1702313130
cacheman:Grantor:LastHit:2190617,1702313130
cacheman:Grantor:LastHit:2190635,1702309827
cacheman:Grantor:LastHit:2190636,1702309827
cacheman:Grantor:LastHit:2190637,1702309827
cacheman:Grantor:LastHit:2190638,1702309827
cacheman:Grantor:LastHit:2190639,1702309827
cacheman:Grantor:LastHit:2190640,1702309827
cacheman:Grantor:LastHit:2190641,1702309827
cacheman:Grantor:LastHit:2190642,1702309827
cacheman:Grantor:LastHit:2190643,1702309827
cacheman:Grantor:LastHit:2190644,1702309827
cacheman:Grantor:LastHit:2190649,1702309883
cacheman:Grantor:LastHit:2190653,1702313209
cacheman:Grantor:LastHit:2190654,1702313209
cacheman:Grantor:LastHit:2190656,1702313209
cacheman:Grantor:LastHit:2190657,1702313209
cacheman:Grantor:LastHit:2190658,1702313209
cacheman:Grantor:LastHit:2190659,1702313209
cacheman:Grantor:LastHit:219066,1675160907
cacheman:Grantor:LastHit:2190660,1702313209
cacheman:Grantor:LastHit:2190661,1702313209
cacheman:Grantor:LastHit:2190662,1702313210
cacheman:Grantor:LastHit:2190663,1702313210
cacheman:Grantor:LastHit:2190669,1702309780
cacheman:Grantor:LastHit:2190670,1702309780
cacheman:Grantor:LastHit:2190674,1702309829
cacheman:Grantor:LastHit:2190677,1702324094
cacheman:Grantor:LastHit:2190692,1702310916
cacheman:Grantor:LastHit:2190695,1702485708
cacheman:Grantor:LastHit:2190696,1702485708
cacheman:Grantor:LastHit:2190697,1702485708
cacheman:Grantor:LastHit:2190698,1702485708
cacheman:Grantor:LastHit:2190699,1702485708
cacheman:Grantor:LastHit:2190700,1702485708
cacheman:Grantor:LastHit:2190731,1705433955
cacheman:Grantor:LastHit:2190732,1705433955
cacheman:Grantor:LastHit:2190733,1705433955
cacheman:Grantor:LastHit:2190734,1705433955
cacheman:Grantor:LastHit:2190735,1705433955
cacheman:Grantor:LastHit:2190757,1702310119
cacheman:Grantor:LastHit:2190758,1705433955
cacheman:Grantor:LastHit:2190759,1705433955
cacheman:Grantor:LastHit:2190760,1705433955
cacheman:Grantor:LastHit:2190761,1705433955
cacheman:Grantor:LastHit:2190762,1705433955
cacheman:Grantor:LastHit:2190763,1705433955
cacheman:Grantor:LastHit:2190764,1705433955
cacheman:Grantor:LastHit:2190765,1705433955
cacheman:Grantor:LastHit:2190766,1705433955
cacheman:Grantor:LastHit:2190767,1705433955
cacheman:Grantor:LastHit:2190768,1705433955
cacheman:Grantor:LastHit:2190770,1702310277
cacheman:Grantor:LastHit:2190809,1702310743
cacheman:Grantor:LastHit:2190810,1702310822
cacheman:Grantor:LastHit:2190813,1702311367
cacheman:Grantor:LastHit:2190814,1702311367
cacheman:Grantor:LastHit:2190815,1702311880
cacheman:Grantor:LastHit:2190816,1702311367
cacheman:Grantor:LastHit:2190817,1702311367
cacheman:Grantor:LastHit:2190818,1702311367
cacheman:Grantor:LastHit:2190842,1702310989
cacheman:Grantor:LastHit:2190843,1702310989
cacheman:Grantor:LastHit:2190844,1702310989
cacheman:Grantor:LastHit:2190845,1702310989
cacheman:Grantor:LastHit:2190846,1702310989
cacheman:Grantor:LastHit:2190867,1702310990
cacheman:Grantor:LastHit:2190868,1702310990
cacheman:Grantor:LastHit:2190869,1702310990
cacheman:Grantor:LastHit:2190870,1702310990
cacheman:Grantor:LastHit:2190871,1702310990
cacheman:Grantor:LastHit:2190872,1702310990
cacheman:Grantor:LastHit:2190873,1702310990
cacheman:Grantor:LastHit:2190874,1702310990
cacheman:Grantor:LastHit:2190875,1702310990
cacheman:Grantor:LastHit:2190876,1702310990
cacheman:Grantor:LastHit:2190877,1702310990
cacheman:Grantor:LastHit:2190878,1702310990
cacheman:Grantor:LastHit:2190879,1702310990
cacheman:Grantor:LastHit:2190881,1702311933
cacheman:Grantor:LastHit:2190888,1702311167
cacheman:Grantor:LastHit:2190889,1702311069
cacheman:Grantor:LastHit:2190894,1702311101
cacheman:Grantor:LastHit:2190895,1702311101
cacheman:Grantor:LastHit:2190896,1702311101
cacheman:Grantor:LastHit:2190897,1702311101
cacheman:Grantor:LastHit:2190898,1702311101
cacheman:Grantor:LastHit:2190899,1702311101
cacheman:Grantor:LastHit:2190904,1702311101
cacheman:Grantor:LastHit:2190905,1702311101
cacheman:Grantor:LastHit:2190906,1702311101
cacheman:Grantor:LastHit:2190907,1702311101
cacheman:Grantor:LastHit:2190908,1702311101
cacheman:Grantor:LastHit:2190909,1702311102
cacheman:Grantor:LastHit:2190914,1702311402
cacheman:Grantor:LastHit:2190918,1702312615
cacheman:Grantor:LastHit:2190919,1702312615
cacheman:Grantor:LastHit:2190920,1702312654
cacheman:Grantor:LastHit:2190921,1702312615
cacheman:Grantor:LastHit:2190922,1702312615
cacheman:Grantor:LastHit:2190923,1702312615
cacheman:Grantor:LastHit:2190924,1702312615
cacheman:Grantor:LastHit:2190925,1702312615
cacheman:Grantor:LastHit:2190926,1702312615
cacheman:Grantor:LastHit:2190927,1702312615
cacheman:Grantor:LastHit:219098,1707117663
cacheman:Grantor:LastHit:2191008,1702313590
cacheman:Grantor:LastHit:2191036,1702311591
cacheman:Grantor:LastHit:2191037,1702311591
cacheman:Grantor:LastHit:219104,1705436595
cacheman:Grantor:LastHit:2191040,1702311591
cacheman:Grantor:LastHit:2191041,1702311591
cacheman:Grantor:LastHit:2191044,1702311591
cacheman:Grantor:LastHit:2191045,1702311591
cacheman:Grantor:LastHit:2191049,1703684880
cacheman:Grantor:LastHit:2191052,1702311692
cacheman:Grantor:LastHit:2191053,1702311692
cacheman:Grantor:LastHit:2191099,1702388571
cacheman:Grantor:LastHit:2191100,1702388571
cacheman:Grantor:LastHit:2191101,1702388571
cacheman:Grantor:LastHit:2191102,1702388571
cacheman:Grantor:LastHit:2191103,1702388571
cacheman:Grantor:LastHit:2191104,1702388571
cacheman:Grantor:LastHit:2191105,1702388571
cacheman:Grantor:LastHit:2191106,1702388571
cacheman:Grantor:LastHit:2191107,1702388571
cacheman:Grantor:LastHit:2191108,1702388571
cacheman:Grantor:LastHit:2191111,1702312318
cacheman:Grantor:LastHit:2191112,1702312318
cacheman:Grantor:LastHit:2191113,1702312831
cacheman:Grantor:LastHit:2191114,1702312318
cacheman:Grantor:LastHit:2191115,1702312318
cacheman:Grantor:LastHit:2191116,1702312318
cacheman:Grantor:LastHit:2191124,1702313590
cacheman:Grantor:LastHit:2191125,1702313590
cacheman:Grantor:LastHit:2191126,1702313590
cacheman:Grantor:LastHit:2191127,1702313590
cacheman:Grantor:LastHit:2191128,1702313590
cacheman:Grantor:LastHit:2191133,1702312657
cacheman:Grantor:LastHit:2191134,1702312661
cacheman:Grantor:LastHit:2191139,1702312634
cacheman:Grantor:LastHit:2191140,1702312634
cacheman:Grantor:LastHit:2191141,1702312634
cacheman:Grantor:LastHit:2191142,1702312634
cacheman:Grantor:LastHit:2191143,1702312634
cacheman:Grantor:LastHit:2191144,1702312634
cacheman:Grantor:LastHit:2191155,1702312634
cacheman:Grantor:LastHit:2191156,1702312634
cacheman:Grantor:LastHit:2191157,1702312634
cacheman:Grantor:LastHit:2191158,1702312634
cacheman:Grantor:LastHit:2191159,1702312634
cacheman:Grantor:LastHit:2191160,1702312634
cacheman:Grantor:LastHit:2191161,1702312634
cacheman:Grantor:LastHit:2191162,1702312634
cacheman:Grantor:LastHit:2191163,1702312634
cacheman:Grantor:LastHit:2191169,1702393289
cacheman:Grantor:LastHit:219117,1675162451
cacheman:Grantor:LastHit:2191170,1702313045
cacheman:Grantor:LastHit:2191171,1702313045
cacheman:Grantor:LastHit:2191173,1702312824
cacheman:Grantor:LastHit:2191174,1702312824
cacheman:Grantor:LastHit:2191175,1702312824
cacheman:Grantor:LastHit:2191176,1702312824
cacheman:Grantor:LastHit:2191177,1702312824
cacheman:Grantor:LastHit:2191178,1702312824
cacheman:Grantor:LastHit:219118,1675162451
cacheman:Grantor:LastHit:2191184,1706807889
cacheman:Grantor:LastHit:219119,1675162451
cacheman:Grantor:LastHit:219120,1675162451
cacheman:Grantor:LastHit:2191205,1702312941
cacheman:Grantor:LastHit:2191206,1702312941
cacheman:Grantor:LastHit:2191207,1702312941
cacheman:Grantor:LastHit:2191208,1702312941
cacheman:Grantor:LastHit:2191209,1702312941
cacheman:Grantor:LastHit:219121,1675162451
cacheman:Grantor:LastHit:2191219,1702312942
cacheman:Grantor:LastHit:2191220,1702312942
cacheman:Grantor:LastHit:2191221,1702312942
cacheman:Grantor:LastHit:2191222,1702312942
cacheman:Grantor:LastHit:2191223,1702312942
cacheman:Grantor:LastHit:2191224,1702312942
cacheman:Grantor:LastHit:2191225,1702312942
cacheman:Grantor:LastHit:2191226,1702312942
cacheman:Grantor:LastHit:2191227,1702312942
cacheman:Grantor:LastHit:2191228,1702312942
cacheman:Grantor:LastHit:2191234,1702314042
cacheman:Grantor:LastHit:2191237,1702313210
cacheman:Grantor:LastHit:2191272,1704038928
cacheman:Grantor:LastHit:2191273,1702491379
cacheman:Grantor:LastHit:2191280,1702313671
cacheman:Grantor:LastHit:2191281,1702313671
cacheman:Grantor:LastHit:2191282,1702314081
cacheman:Grantor:LastHit:2191283,1702313671
cacheman:Grantor:LastHit:2191284,1702313671
cacheman:Grantor:LastHit:2191285,1702313671
cacheman:Grantor:LastHit:2191286,1702313671
cacheman:Grantor:LastHit:2191287,1702313671
cacheman:Grantor:LastHit:2191288,1702313671
cacheman:Grantor:LastHit:2191289,1702313671
cacheman:Grantor:LastHit:2191319,1702315014
cacheman:Grantor:LastHit:2191320,1702315014
cacheman:Grantor:LastHit:2191321,1702315014
cacheman:Grantor:LastHit:2191322,1702315014
cacheman:Grantor:LastHit:2191323,1702315014
cacheman:Grantor:LastHit:2191324,1702315014
cacheman:Grantor:LastHit:2191325,1702313844
cacheman:Grantor:LastHit:2191350,1702649688
cacheman:Grantor:LastHit:2191351,1702649688
cacheman:Grantor:LastHit:2191352,1702649688
cacheman:Grantor:LastHit:2191353,1702649688
cacheman:Grantor:LastHit:2191354,1702649688
cacheman:Grantor:LastHit:2191359,1702314240
cacheman:Grantor:LastHit:2191360,1702314240
cacheman:Grantor:LastHit:2191361,1702314240
cacheman:Grantor:LastHit:2191362,1702314240
cacheman:Grantor:LastHit:2191363,1702314240
cacheman:Grantor:LastHit:2191364,1702314240
cacheman:Grantor:LastHit:2191370,1702752863
cacheman:Grantor:LastHit:2191371,1702752863
cacheman:Grantor:LastHit:2191372,1702752863
cacheman:Grantor:LastHit:2191373,1702752863
cacheman:Grantor:LastHit:2191374,1702752863
cacheman:Grantor:LastHit:2191375,1702752863
cacheman:Grantor:LastHit:2191376,1702986373
cacheman:Grantor:LastHit:2191381,1702762905
cacheman:Grantor:LastHit:2191382,1702762905
cacheman:Grantor:LastHit:2191383,1702762905
cacheman:Grantor:LastHit:2191384,1702762905
cacheman:Grantor:LastHit:2191385,1702762905
cacheman:Grantor:LastHit:2191386,1702762905
cacheman:Grantor:LastHit:2191387,1702762905
cacheman:Grantor:LastHit:2191388,1702762905
cacheman:Grantor:LastHit:2191390,1702649553
cacheman:Grantor:LastHit:2191393,1702314552
cacheman:Grantor:LastHit:2191397,1702318820
cacheman:Grantor:LastHit:2191398,1702318820
cacheman:Grantor:LastHit:2191399,1702319116
cacheman:Grantor:LastHit:2191400,1702318820
cacheman:Grantor:LastHit:2191401,1702318820
cacheman:Grantor:LastHit:2191402,1702318820
cacheman:Grantor:LastHit:2191403,1702318820
cacheman:Grantor:LastHit:2191404,1702318820
cacheman:Grantor:LastHit:2191405,1702318820
cacheman:Grantor:LastHit:2191406,1702318820
cacheman:Grantor:LastHit:219141,1675162651
cacheman:Grantor:LastHit:2191412,1704068687
cacheman:Grantor:LastHit:2191428,1702315005
cacheman:Grantor:LastHit:219144,1675168134
cacheman:Grantor:LastHit:219145,1675168134
cacheman:Grantor:LastHit:2191453,1702341123
cacheman:Grantor:LastHit:2191454,1702341123
cacheman:Grantor:LastHit:219146,1675168134
cacheman:Grantor:LastHit:2191465,1702315847
cacheman:Grantor:LastHit:219147,1675168134
cacheman:Grantor:LastHit:2191471,1703006622
cacheman:Grantor:LastHit:2191495,1702316327
cacheman:Grantor:LastHit:2191496,1702316327
cacheman:Grantor:LastHit:2191497,1702316327
cacheman:Grantor:LastHit:2191498,1702316327
cacheman:Grantor:LastHit:2191499,1702316327
cacheman:Grantor:LastHit:2191618,1702761008
cacheman:Grantor:LastHit:2191635,1702345962
cacheman:Grantor:LastHit:2191643,1707047208
cacheman:Grantor:LastHit:2191644,1707047208
cacheman:Grantor:LastHit:2191645,1707047208
cacheman:Grantor:LastHit:2191646,1707047208
cacheman:Grantor:LastHit:2191647,1707047208
cacheman:Grantor:LastHit:2191648,1707047208
cacheman:Grantor:LastHit:2191650,1702316702
cacheman:Grantor:LastHit:2191652,1702316595
cacheman:Grantor:LastHit:2191653,1702316595
cacheman:Grantor:LastHit:2191654,1702316595
cacheman:Grantor:LastHit:2191655,1702316595
cacheman:Grantor:LastHit:2191656,1702316595
cacheman:Grantor:LastHit:2191657,1702316595
cacheman:Grantor:LastHit:2191658,1702316640
cacheman:Grantor:LastHit:2191659,1707694177
cacheman:Grantor:LastHit:2191784,1702478051
cacheman:Grantor:LastHit:2191790,1702317137
cacheman:Grantor:LastHit:2191791,1702317137
cacheman:Grantor:LastHit:2191792,1702317137
cacheman:Grantor:LastHit:2191793,1702317137
cacheman:Grantor:LastHit:2191794,1702317137
cacheman:Grantor:LastHit:2191795,1702317137
cacheman:Grantor:LastHit:2191827,1702317834
cacheman:Grantor:LastHit:2191828,1702317834
cacheman:Grantor:LastHit:2191829,1702318215
cacheman:Grantor:LastHit:2191830,1702317834
cacheman:Grantor:LastHit:2191831,1702317834
cacheman:Grantor:LastHit:2191832,1702317834
cacheman:Grantor:LastHit:2191883,1702478051
cacheman:Grantor:LastHit:2191884,1702478051
cacheman:Grantor:LastHit:2191885,1702478051
cacheman:Grantor:LastHit:2191886,1702478051
cacheman:Grantor:LastHit:2191887,1702478051
cacheman:Grantor:LastHit:2191888,1702478051
cacheman:Grantor:LastHit:2191889,1702478051
cacheman:Grantor:LastHit:2191890,1702478051
cacheman:Grantor:LastHit:2191891,1702478051
cacheman:Grantor:LastHit:2191895,1702318110
cacheman:Grantor:LastHit:2191901,1702318212
cacheman:Grantor:LastHit:2191910,1702318586
cacheman:Grantor:LastHit:2191916,1702549906
cacheman:Grantor:LastHit:2191919,1703881667
cacheman:Grantor:LastHit:2191922,1702681095
cacheman:Grantor:LastHit:2191923,1702681095
cacheman:Grantor:LastHit:2191924,1702681095
cacheman:Grantor:LastHit:2191925,1702681095
cacheman:Grantor:LastHit:2191926,1702681095
cacheman:Grantor:LastHit:2191927,1702681095
cacheman:Grantor:LastHit:2191934,1702318522
cacheman:Grantor:LastHit:2191935,1702318522
cacheman:Grantor:LastHit:2191936,1702318522
cacheman:Grantor:LastHit:2191937,1702318522
cacheman:Grantor:LastHit:2191938,1702318522
cacheman:Grantor:LastHit:2191939,1702318522
cacheman:Grantor:LastHit:2191941,1703893192
cacheman:Grantor:LastHit:2191942,1703893192
cacheman:Grantor:LastHit:2191943,1703893192
cacheman:Grantor:LastHit:2191944,1703893192
cacheman:Grantor:LastHit:2191945,1703893192
cacheman:Grantor:LastHit:2191946,1703893192
cacheman:Grantor:LastHit:2191949,1702322501
cacheman:Grantor:LastHit:2191950,1702322507
cacheman:Grantor:LastHit:2191951,1702322501
cacheman:Grantor:LastHit:2191952,1702322501
cacheman:Grantor:LastHit:2191953,1702322501
cacheman:Grantor:LastHit:2191954,1702322501
cacheman:Grantor:LastHit:2191955,1702322501
cacheman:Grantor:LastHit:2191956,1702322501
cacheman:Grantor:LastHit:2191957,1702322501
cacheman:Grantor:LastHit:2191975,1702376371
cacheman:Grantor:LastHit:2191976,1702376371
cacheman:Grantor:LastHit:2191977,1702376371
cacheman:Grantor:LastHit:2191978,1702376371
cacheman:Grantor:LastHit:2191979,1702376371
cacheman:Grantor:LastHit:2191980,1702376371
cacheman:Grantor:LastHit:2191992,1702376372
cacheman:Grantor:LastHit:2191993,1702376372
cacheman:Grantor:LastHit:2191995,1702376372
cacheman:Grantor:LastHit:2191996,1702376372
cacheman:Grantor:LastHit:2191997,1702376372
cacheman:Grantor:LastHit:2191998,1702376372
cacheman:Grantor:LastHit:2191999,1702376372
cacheman:Grantor:LastHit:2192004,1703894038
cacheman:Grantor:LastHit:2192005,1703894060
cacheman:Grantor:LastHit:2192006,1703894038
cacheman:Grantor:LastHit:2192007,1703894038
cacheman:Grantor:LastHit:2192008,1703894038
cacheman:Grantor:LastHit:2192009,1703894038
cacheman:Grantor:LastHit:2192010,1703894038
cacheman:Grantor:LastHit:2192011,1703894038
cacheman:Grantor:LastHit:2192012,1703894038
