key,value
cacheman:Grantor:LastHit:1001674,1701029586
cacheman:Grantor:LastHit:1001676,1702166519
cacheman:Grantor:LastHit:1001692,1701029751
cacheman:Grantor:LastHit:1001720,1701030000
cacheman:Grantor:LastHit:1001721,1701030000
cacheman:Grantor:LastHit:1001722,1701030000
cacheman:Grantor:LastHit:1001723,1701030000
cacheman:Grantor:LastHit:1001735,1701030431
cacheman:Grantor:LastHit:1001756,1701030319
cacheman:Grantor:LastHit:1001765,1705407589
cacheman:Grantor:LastHit:1001778,1701821887
cacheman:Grantor:LastHit:1001785,1701030811
cacheman:Grantor:LastHit:1001790,1701030875
cacheman:Grantor:LastHit:1001793,1701030857
cacheman:Grantor:LastHit:1001815,1701031208
cacheman:Grantor:LastHit:1001829,1701031320
cacheman:Grantor:LastHit:1001830,1701031320
cacheman:Grantor:LastHit:1001831,1701031320
cacheman:Grantor:LastHit:1001841,1706677237
cacheman:Grantor:LastHit:1001854,1701031379
cacheman:Grantor:LastHit:1001855,1701031379
cacheman:Grantor:LastHit:1001856,1701031379
cacheman:Grantor:LastHit:1001857,1701031379
cacheman:Grantor:LastHit:1001858,1701031379
cacheman:Grantor:LastHit:1001859,1701031379
cacheman:Grantor:LastHit:1001860,1701031379
cacheman:Grantor:LastHit:1001906,1709474688
cacheman:Grantor:LastHit:1001907,1709474688
cacheman:Grantor:LastHit:1001908,1709474688
cacheman:Grantor:LastHit:1001909,1709474688
cacheman:Grantor:LastHit:1001916,1701032181
cacheman:Grantor:LastHit:1001924,1701693617
cacheman:Grantor:LastHit:1001947,1701880547
cacheman:Grantor:LastHit:1001976,1701692679
cacheman:Grantor:LastHit:1001997,1701033580
cacheman:Grantor:LastHit:1002002,1701036741
cacheman:Grantor:LastHit:1002003,1701036741
cacheman:Grantor:LastHit:1002004,1701036741
cacheman:Grantor:LastHit:1002005,1701036741
cacheman:Grantor:LastHit:1002006,1701036741
cacheman:Grantor:LastHit:1002007,1701036741
cacheman:Grantor:LastHit:1002011,1701033668
cacheman:Grantor:LastHit:1002012,1701033235
cacheman:Grantor:LastHit:1002013,1701033235
cacheman:Grantor:LastHit:1002014,1701033235
cacheman:Grantor:LastHit:1002015,1701033235
cacheman:Grantor:LastHit:1002016,1701033235
cacheman:Grantor:LastHit:1002017,1701033235
cacheman:Grantor:LastHit:1002021,1701033220
cacheman:Grantor:LastHit:1002035,1701033477
cacheman:Grantor:LastHit:1002048,1701033833
cacheman:Grantor:LastHit:1002049,1701033833
cacheman:Grantor:LastHit:1002050,1701033833
cacheman:Grantor:LastHit:1002051,1701033833
cacheman:Grantor:LastHit:1002068,1701033818
cacheman:Grantor:LastHit:1002074,1701033874
cacheman:Grantor:LastHit:1002080,1701033913
cacheman:Grantor:LastHit:1002099,1701034498
cacheman:Grantor:LastHit:1002105,1701034315
cacheman:Grantor:LastHit:1002116,1701987568
cacheman:Grantor:LastHit:1002117,1701987568
cacheman:Grantor:LastHit:1002118,1701987568
cacheman:Grantor:LastHit:1002119,1701987568
cacheman:Grantor:LastHit:1002120,1701987568
cacheman:Grantor:LastHit:1002125,1701034372
cacheman:Grantor:LastHit:1002126,1701034485
cacheman:Grantor:LastHit:1002144,1702497279
cacheman:Grantor:LastHit:1002170,1701034771
cacheman:Grantor:LastHit:1002180,1705242686
cacheman:Grantor:LastHit:1002181,1705242686
cacheman:Grantor:LastHit:1002182,1705242686
cacheman:Grantor:LastHit:1002183,1705242686
cacheman:Grantor:LastHit:1002184,1705242686
cacheman:Grantor:LastHit:1002185,1705242686
cacheman:Grantor:LastHit:1002210,1701035116
cacheman:Grantor:LastHit:1002212,1701035142
cacheman:Grantor:LastHit:1002213,1701035142
cacheman:Grantor:LastHit:1002214,1701035142
cacheman:Grantor:LastHit:1002215,1701035142
cacheman:Grantor:LastHit:1002216,1701035142
cacheman:Grantor:LastHit:1002217,1701035142
cacheman:Grantor:LastHit:1002218,1701035142
cacheman:Grantor:LastHit:1002221,1701540096
cacheman:Grantor:LastHit:1002227,1701035409
cacheman:Grantor:LastHit:1002228,1701035409
cacheman:Grantor:LastHit:1002229,1701035409
cacheman:Grantor:LastHit:1002230,1701035409
cacheman:Grantor:LastHit:1002231,1701035409
cacheman:Grantor:LastHit:1002232,1701035409
cacheman:Grantor:LastHit:1002233,1701035409
cacheman:Grantor:LastHit:1002235,1701035340
cacheman:Grantor:LastHit:1002256,1703621114
cacheman:Grantor:LastHit:1002257,1703621114
cacheman:Grantor:LastHit:1002258,1703621114
cacheman:Grantor:LastHit:1002259,1703621114
cacheman:Grantor:LastHit:1002260,1703621114
cacheman:Grantor:LastHit:1002264,1701616341
cacheman:Grantor:LastHit:1002265,1701616341
cacheman:Grantor:LastHit:1002266,1701616341
cacheman:Grantor:LastHit:1002267,1701616341
cacheman:Grantor:LastHit:1002270,1701457319
cacheman:Grantor:LastHit:1002292,1701035993
cacheman:Grantor:LastHit:1002298,1701114494
cacheman:Grantor:LastHit:1002299,1701114494
cacheman:Grantor:LastHit:1002300,1701114494
cacheman:Grantor:LastHit:1002301,1701114494
cacheman:Grantor:LastHit:1002302,1701114494
cacheman:Grantor:LastHit:1002303,1701114494
cacheman:Grantor:LastHit:1002307,1701036234
cacheman:Grantor:LastHit:1002308,1701036234
cacheman:Grantor:LastHit:1002309,1701036234
cacheman:Grantor:LastHit:1002310,1701036234
cacheman:Grantor:LastHit:1002355,1701036594
cacheman:Grantor:LastHit:1002358,1701036596
cacheman:Grantor:LastHit:1002365,1701036674
cacheman:Grantor:LastHit:1002373,1701038746
cacheman:Grantor:LastHit:1002374,1701038746
cacheman:Grantor:LastHit:1002375,1701038746
cacheman:Grantor:LastHit:1002376,1701038746
cacheman:Grantor:LastHit:1002377,1701038746
cacheman:Grantor:LastHit:1002378,1701038746
cacheman:Grantor:LastHit:1002416,1701037123
cacheman:Grantor:LastHit:1002417,1701037123
cacheman:Grantor:LastHit:1002418,1701037123
cacheman:Grantor:LastHit:1002419,1701037123
cacheman:Grantor:LastHit:1002420,1701037123
cacheman:Grantor:LastHit:1002421,1701037123
cacheman:Grantor:LastHit:1002422,1701037123
cacheman:Grantor:LastHit:1002426,1701037318
cacheman:Grantor:LastHit:1002458,1701037817
cacheman:Grantor:LastHit:1002472,1701037931
cacheman:Grantor:LastHit:1002497,1701038143
cacheman:Grantor:LastHit:1002519,1701161130
cacheman:Grantor:LastHit:1002538,1701038684
cacheman:Grantor:LastHit:1002578,1703673359
cacheman:Grantor:LastHit:1002588,1701039382
cacheman:Grantor:LastHit:1002603,1701080138
cacheman:Grantor:LastHit:1002609,1701039862
cacheman:Grantor:LastHit:1002616,1703124045
cacheman:Grantor:LastHit:1002640,1701040261
cacheman:Grantor:LastHit:1002714,1701041912
cacheman:Grantor:LastHit:1002733,1701381855
cacheman:Grantor:LastHit:1002734,1701381855
cacheman:Grantor:LastHit:1002735,1701381855
cacheman:Grantor:LastHit:1002736,1701381855
cacheman:Grantor:LastHit:1002737,1701381855
cacheman:Grantor:LastHit:1002738,1701381855
cacheman:Grantor:LastHit:1002753,1701041525
cacheman:Grantor:LastHit:1002754,1701041525
cacheman:Grantor:LastHit:1002755,1701041525
cacheman:Grantor:LastHit:1002756,1701041525
cacheman:Grantor:LastHit:1002757,1701041525
cacheman:Grantor:LastHit:1002758,1701041526
cacheman:Grantor:LastHit:1002759,1701041526
cacheman:Grantor:LastHit:1002775,1701041742
cacheman:Grantor:LastHit:1002778,1701041734
cacheman:Grantor:LastHit:1002785,1701041801
cacheman:Grantor:LastHit:1002807,1701042792
cacheman:Grantor:LastHit:1002808,1701042792
cacheman:Grantor:LastHit:1002809,1701042792
cacheman:Grantor:LastHit:1002810,1701042792
cacheman:Grantor:LastHit:1002826,1701122341
cacheman:Grantor:LastHit:1002827,1701122341
cacheman:Grantor:LastHit:1002828,1701122341
cacheman:Grantor:LastHit:1002829,1701122341
cacheman:Grantor:LastHit:1002830,1701122341
cacheman:Grantor:LastHit:1002831,1701122341
cacheman:Grantor:LastHit:1002836,1701095542
cacheman:Grantor:LastHit:1002837,1701095542
cacheman:Grantor:LastHit:1002838,1701095542
cacheman:Grantor:LastHit:1002839,1701095542
cacheman:Grantor:LastHit:1002840,1701095542
cacheman:Grantor:LastHit:1002841,1701095542
cacheman:Grantor:LastHit:1002843,1701042518
cacheman:Grantor:LastHit:1002844,1701042518
cacheman:Grantor:LastHit:1002845,1701042518
cacheman:Grantor:LastHit:1002846,1701042518
cacheman:Grantor:LastHit:1002847,1701042518
cacheman:Grantor:LastHit:1002848,1701042518
cacheman:Grantor:LastHit:1002860,1701043094
cacheman:Grantor:LastHit:1002864,1701042681
cacheman:Grantor:LastHit:1002875,1701042800
cacheman:Grantor:LastHit:1002889,1703376029
cacheman:Grantor:LastHit:1002890,1703376029
cacheman:Grantor:LastHit:1002891,1703376029
cacheman:Grantor:LastHit:1002903,1701043279
cacheman:Grantor:LastHit:1002904,1701043279
cacheman:Grantor:LastHit:1002905,1701043279
cacheman:Grantor:LastHit:1002906,1701043279
cacheman:Grantor:LastHit:1002907,1701043279
cacheman:Grantor:LastHit:1002908,1701043279
cacheman:Grantor:LastHit:1002909,1701043279
cacheman:Grantor:LastHit:1002921,1701043533
cacheman:Grantor:LastHit:1002935,1701043551
cacheman:Grantor:LastHit:1002936,1701044085
cacheman:Grantor:LastHit:1002945,1701043688
cacheman:Grantor:LastHit:1002946,1701043827
cacheman:Grantor:LastHit:1002947,1701043827
cacheman:Grantor:LastHit:1002948,1701043827
cacheman:Grantor:LastHit:1002949,1701043827
cacheman:Grantor:LastHit:1002950,1701043827
cacheman:Grantor:LastHit:1002951,1701043827
cacheman:Grantor:LastHit:1002952,1701043827
cacheman:Grantor:LastHit:1002953,1701298315
cacheman:Grantor:LastHit:1002954,1701298315
cacheman:Grantor:LastHit:1002955,1701298315
cacheman:Grantor:LastHit:1002956,1701298315
cacheman:Grantor:LastHit:1002957,1701298315
cacheman:Grantor:LastHit:1002958,1701298315
cacheman:Grantor:LastHit:1002964,1701043774
cacheman:Grantor:LastHit:1002975,1701044099
cacheman:Grantor:LastHit:1002990,1701044543
cacheman:Grantor:LastHit:1003017,1701044530
cacheman:Grantor:LastHit:1003023,1701667151
cacheman:Grantor:LastHit:1003053,1701045594
cacheman:Grantor:LastHit:1003054,1701045594
cacheman:Grantor:LastHit:1003055,1701045594
cacheman:Grantor:LastHit:1003056,1701045594
cacheman:Grantor:LastHit:1003063,1701045397
cacheman:Grantor:LastHit:1003068,1701045760
cacheman:Grantor:LastHit:1003075,1704669962
cacheman:Grantor:LastHit:1003080,1701045667
cacheman:Grantor:LastHit:1003081,1701045667
cacheman:Grantor:LastHit:1003082,1701045667
cacheman:Grantor:LastHit:1003083,1701045667
cacheman:Grantor:LastHit:1003085,1701045667
cacheman:Grantor:LastHit:1003086,1701045667
cacheman:Grantor:LastHit:1003087,1701045667
cacheman:Grantor:LastHit:1003100,1701045771
cacheman:Grantor:LastHit:1003110,1701046666
cacheman:Grantor:LastHit:1003124,1702937637
cacheman:Grantor:LastHit:1003144,1702355783
cacheman:Grantor:LastHit:1003145,1702355783
cacheman:Grantor:LastHit:1003146,1702355783
cacheman:Grantor:LastHit:1003147,1702355783
cacheman:Grantor:LastHit:1003148,1702355783
cacheman:Grantor:LastHit:1003206,1701047421
cacheman:Grantor:LastHit:1003207,1701047421
cacheman:Grantor:LastHit:1003208,1701047421
cacheman:Grantor:LastHit:1003209,1701047421
cacheman:Grantor:LastHit:1003210,1701047421
cacheman:Grantor:LastHit:1003211,1701047421
cacheman:Grantor:LastHit:1003223,1701047364
cacheman:Grantor:LastHit:1003225,1701047547
cacheman:Grantor:LastHit:1003226,1701047547
cacheman:Grantor:LastHit:1003228,1701047547
cacheman:Grantor:LastHit:1003229,1701047547
cacheman:Grantor:LastHit:1003230,1701047547
cacheman:Grantor:LastHit:1003231,1701047547
cacheman:Grantor:LastHit:1003232,1701047547
cacheman:Grantor:LastHit:1003254,1701047776
cacheman:Grantor:LastHit:1003282,1701048266
cacheman:Grantor:LastHit:1003293,1701048382
cacheman:Grantor:LastHit:1003298,1701051865
cacheman:Grantor:LastHit:1003301,1701048642
cacheman:Grantor:LastHit:1003302,1701048642
cacheman:Grantor:LastHit:1003303,1701048642
cacheman:Grantor:LastHit:1003304,1701048642
cacheman:Grantor:LastHit:1003305,1701048642
cacheman:Grantor:LastHit:1003317,1701048773
cacheman:Grantor:LastHit:1003318,1701048773
cacheman:Grantor:LastHit:1003319,1701048773
cacheman:Grantor:LastHit:1003320,1701048773
cacheman:Grantor:LastHit:1003321,1701048773
cacheman:Grantor:LastHit:1003322,1701048773
cacheman:Grantor:LastHit:1003323,1701048773
cacheman:Grantor:LastHit:1003334,1701048735
cacheman:Grantor:LastHit:1003353,1701659963
cacheman:Grantor:LastHit:1003382,1701049795
cacheman:Grantor:LastHit:1003383,1701049795
cacheman:Grantor:LastHit:1003384,1701049795
cacheman:Grantor:LastHit:1003385,1701049795
cacheman:Grantor:LastHit:1003386,1701049795
cacheman:Grantor:LastHit:1003387,1701049795
cacheman:Grantor:LastHit:1003402,1701049881
cacheman:Grantor:LastHit:1003425,1701050956
cacheman:Grantor:LastHit:1003426,1701050957
cacheman:Grantor:LastHit:1003427,1701050957
cacheman:Grantor:LastHit:1003428,1701050957
cacheman:Grantor:LastHit:1003429,1701050957
cacheman:Grantor:LastHit:1003430,1701050957
cacheman:Grantor:LastHit:1003432,1701050957
cacheman:Grantor:LastHit:1003463,1703499579
cacheman:Grantor:LastHit:1003467,1701051132
cacheman:Grantor:LastHit:1003476,1701051543
cacheman:Grantor:LastHit:1003477,1701051543
cacheman:Grantor:LastHit:1003478,1701051543
cacheman:Grantor:LastHit:1003479,1701051543
cacheman:Grantor:LastHit:1003480,1701051543
cacheman:Grantor:LastHit:1003481,1701051543
cacheman:Grantor:LastHit:1003488,1713265769
cacheman:Grantor:LastHit:1003490,1701052631
cacheman:Grantor:LastHit:1003495,1702387456
cacheman:Grantor:LastHit:1003506,1702696071
cacheman:Grantor:LastHit:1003512,1701051961
cacheman:Grantor:LastHit:1003513,1701051961
cacheman:Grantor:LastHit:1003514,1701051961
cacheman:Grantor:LastHit:1003515,1701051961
